OI,Chng in OI,Volume,IV,LTP,Net Chng,BidQty,BidPrice,AskPrice,AskQty,Strike Price,BidQty,BidPrice,AskPrice,AskQty,Net Chng,LTP,IV,Volume,Chng in OI,OI
"5,625",-,-,-,"4,063.45",-2.00,150,"3,983.15","4,005.90",300,7400.00,450,0.20,0.45,225,-0.35,0.20,66.14,10,75,"22,350"
"55,350",-,-,-,"3,820.90",-1.50,225,"3,886.15","3,904.90",300,7500.00,"3,600",0.35,0.45,"4,425",-0.30,0.45,68.56,27,900,"4,500"
-,-,-,-,-,-,-,-,-,-,7600.00,"3,000",0.05,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,7700.00,"3,000",0.05,-,-,-,-,-,-,-,-
-,-,-,-,-,-,150,"3,586.35",-,-,7800.00,"6,000",0.05,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,7900.00,"3,000",0.05,-,-,-,-,-,-,-,-
"415,050",750,55,-,"3,400.00",78.50,150,"3,388.65","3,402.90",150,8000.00,"2,700",0.35,0.40,"2,100",-0.05,0.45,58.70,121,"3,150","55,275"
-,-,-,-,-,-,75,"3,265.50","3,325.50",150,8100.00,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,75,"3,165.50","3,225.50",150,8200.00,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,150,"3,065.50","3,125.50",150,8300.00,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,8400.00,-,-,2.90,"3,000",-,-,-,-,-,-
"207,300",-150,13,-,"2,894.75",74.75,150,"2,891.05","2,907.90",300,8500.00,525,0.40,0.45,600,-0.10,0.40,48.86,73,-525,"13,725"
"237,375",-,-,-,"2,721.00",-,150,"2,791.15","2,807.90",300,8600.00,300,0.05,1.50,"1,500",-,1.45,-,-,-,"15,525"
"38,775",-,-,-,"2,968.50",-,150,"2,694.15","2,707.80",450,8700.00,"1,500",0.10,3.00,"1,500",-,1.00,-,-,-,"1,575"
600,-,-,-,"2,890.35",-,150,"2,591.15","2,880.00",600,8800.00,"1,500",0.10,3.00,"1,500",-,3.05,-,-,-,75
-,-,-,-,-,-,-,-,-,-,8900.00,525,0.15,3.00,"1,500",-,0.05,-,-,-,600
"161,025",-675,21,-,"2,397.00",70.45,150,"2,396.10","2,408.85",225,9000.00,300,0.65,0.70,450,-,0.65,41.89,89,-675,"106,950"
"251,700","-6,150",139,-,"2,303.15",80.65,300,"2,295.80","2,306.60",75,9100.00,600,0.70,1.00,"1,200",-0.80,0.70,40.40,212,"-3,450","32,250"
-,-,-,-,-,-,600,"1,801.00",-,-,9150.00,"3,975",0.05,-,-,-,-,-,-,-,-
"22,425",-150,2,-,"2,140.00",-130.00,150,"2,183.15","2,215.75",75,9200.00,600,0.75,1.00,"1,200",-0.85,0.80,39.13,17,-675,"1,575"
-,-,-,-,-,-,-,-,-,-,9250.00,"4,050",0.10,-,-,-,-,-,-,-,-
"141,825",-225,7,-,"2,010.00",-132.10,75,"2,093.25","2,110.15",75,9300.00,825,0.75,0.90,"2,475",0.15,0.85,37.58,61,-900,"42,150"
-,-,-,-,-,-,-,-,-,-,9350.00,"3,975",0.05,-,-,-,-,-,-,-,-
"66,600","1,725",179,-,"2,000.00",-85.60,75,"1,996.45","2,010.55",75,9400.00,"1,500",0.75,0.90,450,-0.45,0.80,35.57,303,"2,250","35,400"
-,-,-,-,-,-,-,-,-,-,9450.00,"3,975",0.05,-,-,-,-,-,-,-,-
"298,725","7,050","1,630",-,"1,902.10",81.55,225,"1,896.65","1,904.80",75,9500.00,"5,400",1.20,1.25,"4,875",-0.25,1.25,35.46,"1,422",-600,"212,175"
-,-,-,-,-,-,-,-,-,-,9550.00,"3,975",0.15,-,-,-,-,-,-,-,-
"15,825",-,-,-,"1,854.00",-,75,"1,790.30","1,809.80",75,9600.00,75,2.00,2.80,225,0.85,2.80,37.05,1,75,"7,425"
-,-,-,-,-,-,-,-,-,-,9650.00,"3,975",0.15,-,-,-,-,-,-,-,-
"28,275",-,20,34.87,"1,712.35",62.35,150,"1,693.85","1,714.80",75,9700.00,150,1.70,2.95,150,-0.05,2.25,34.12,92,"-2,925","5,550"
-,-,-,-,-,-,-,-,-,-,9750.00,"3,975",0.15,-,-,-,-,-,-,-,-
"33,075",-,-,-,"1,699.20",-,75,"1,595.15","1,618.75",75,9800.00,150,2.85,3.35,75,0.75,3.40,34.01,371,"6,225","23,400"
-,-,-,-,-,-,-,-,-,-,9850.00,"3,975",0.25,-,-,-,-,-,-,-,-
"19,125",-,1,-,"1,417.30",-172.70,75,"1,495.35","1,509.35",75,9900.00,150,2.60,3.60,"1,950",-1.15,3.20,31.76,"1,027","27,000","101,100"
-,-,-,-,-,-,-,-,-,-,9950.00,"3,975",0.65,-,-,-,-,-,-,-,-
"668,925",-900,416,-,"1,400.00",76.40,150,"1,400.85","1,408.60",75,10000.00,900,3.75,3.90,"3,750",-0.05,3.85,30.58,"6,605","21,075","813,150"
-,-,-,-,-,-,750,955.60,-,-,10050.00,"4,050",0.65,-,-,-,-,-,-,-,-
"13,350",-375,7,27.75,"1,314.45",69.45,150,"1,299.10","1,310.65",75,10100.00,300,4.65,4.95,75,0.55,4.70,29.45,"2,299","16,950","61,200"
-,-,-,-,-,-,750,855.60,-,-,10150.00,300,0.75,-,-,-,-,-,-,-,-
"38,700",-,6,20.77,"1,212.25",68.85,75,"1,197.00","1,213.55",75,10200.00,"3,075",5.80,6.20,150,1.00,5.80,28.33,"8,164","236,025","1,387,725"
-,-,-,-,-,-,750,755.60,-,-,10250.00,150,0.70,-,-,-,-,-,-,-,-
"90,450",-900,21,-,"1,040.95",-31.50,225,"1,098.15","1,116.70",75,10300.00,"1,575",6.80,7.00,975,1.35,6.80,26.95,"10,482","260,550","538,425"
-,-,-,-,-,-,750,655.60,-,-,10350.00,"8,550",3.05,-,-,-,3.05,-,-,-,150
"58,575",75,28,21.57,"1,015.35",90.35,150,"1,001.05","1,014.20",75,10400.00,"1,500",7.50,7.55,150,0.65,7.55,25.28,"10,079","120,300","464,475"
-,-,-,-,-,-,750,576.75,-,-,10450.00,"18,225",3.15,-,-,-,-,-,-,-,-
"325,725","-3,675",98,23.38,921.00,76.55,75,910.00,919.25,75,10500.00,"1,500",7.35,8.85,"1,800",-,8.85,23.81,"19,217","432,975","1,722,150"
-,-,-,-,-,-,750,640.15,999.90,"3,000",10550.00,"22,200",3.45,-,-,-,-,-,-,-,-
"164,700","-3,975",211,15.81,814.60,79.15,75,809.10,820.90,75,10600.00,750,9.95,10.00,"1,575",-2.00,9.50,21.89,"8,548","77,325","568,650"
225,-75,4,22.53,777.55,35.70,"1,125",744.35,811.90,150,10650.00,600,8.55,10.50,600,6.85,10.00,20.98,28,"1,800","1,950"
"119,475","-4,125",127,15.90,716.70,76.85,150,708.30,721.80,75,10700.00,75,10.30,13.00,150,-3.70,11.05,20.26,"25,041","268,350","1,031,400"
-,-,-,-,-,-,"3,000",445.10,804.90,"3,000",10750.00,"19,875",4.00,-,-,-,115.20,-,-,-,600
"178,200","-1,125",321,18.54,627.00,80.50,75,614.30,621.60,75,10800.00,75,13.50,14.90,300,-6.20,14.95,19.22,"28,796","84,900","1,417,725"
150,-,-,-,873.00,0.50,75,355.15,707.85,75,10850.00,75,9.05,18.00,150,-24.10,18.00,18.85,35,375,"4,200"
"138,750","-1,500",186,16.53,528.80,68.65,150,517.60,524.90,150,10900.00,375,17.55,18.20,600,-11.90,17.70,17.49,"42,054","49,275","1,157,625"
-,-,-,-,-,-,750,455.30,488.25,375,10950.00,75,18.00,25.00,75,-190.15,13.50,15.09,88,"3,300","26,250"
"653,625","-17,550","3,171",14.23,430.00,54.80,75,429.70,430.00,75,11000.00,75,24.70,24.75,75,-16.65,24.70,16.43,"109,790","-64,425","3,889,800"
450,-,-,-,720.00,-,75,195.15,514.85,75,11050.00,75,26.80,31.00,75,-21.30,27.85,15.63,"1,196","9,825","17,175"
"242,475","17,250","3,999",12.31,333.60,46.75,75,333.65,339.45,75,11100.00,675,34.05,34.45,75,-23.85,34.05,15.23,"76,827","130,275","2,622,300"
"8,025","3,975",883,12.49,292.50,42.35,300,292.70,299.65,150,11150.00,75,40.00,42.40,675,-28.65,41.05,14.75,"5,246","36,300","134,925"
"399,600","43,050","14,260",12.37,252.00,39.40,75,251.55,256.00,75,11200.00,75,49.45,50.00,"2,175",-33.05,49.60,14.27,"155,750","452,850","3,897,675"
"21,450","1,200","1,192",12.18,213.40,34.45,75,212.80,221.15,225,11250.00,600,60.80,63.50,600,-36.70,62.45,14.11,"11,816","63,450","246,600"
"894,450","85,950","109,383",12.29,180.00,30.35,"5,325",180.00,182.00,"1,800",11300.00,150,75.50,76.00,300,-41.65,76.00,13.74,"192,097","-3,750","2,815,875"
"64,200","-27,450","15,273",12.51,151.00,28.30,150,149.00,150.85,75,11350.00,75,92.00,94.65,600,-46.25,93.35,13.50,"11,567","28,800","213,150"
"2,569,425","276,225","207,784",12.30,121.50,22.85,75,120.85,121.60,75,11400.00,150,112.20,113.35,75,-51.05,113.95,13.29,"109,373","-24,150","4,140,750"
"266,550","105,675","15,024",11.92,94.00,15.45,600,92.80,93.60,75,11450.00,750,132.85,135.85,225,-54.75,136.85,12.98,"3,341","19,275","314,625"
"3,389,475","-149,325","194,222",11.98,74.00,11.85,150,73.00,74.00,"1,500",11500.00,150,161.00,164.90,300,-63.25,162.00,12.55,"45,110","-400,350","3,337,125"
"244,800","-23,025","11,150",11.91,56.25,8.80,375,55.00,55.90,75,11550.00,225,188.05,195.90,75,-62.65,197.50,12.93,926,"-7,950","51,450"
"3,642,450","-399,375","177,427",11.87,42.00,5.35,75,42.00,42.45,"1,200",11600.00,750,228.20,233.75,75,-66.00,232.00,12.86,"25,561","-339,900","2,450,700"
"313,050","-99,450","8,513",11.78,30.35,2.10,75,30.20,31.50,75,11650.00,225,260.80,270.95,150,-75.50,262.70,11.79,335,"-4,650","75,600"
"3,147,525","9,675","117,027",11.93,22.60,0.45,75,21.80,22.00,300,11700.00,150,305.00,309.00,"3,000",-76.05,304.95,11.97,"6,991","-65,100","1,912,500"
"306,375","-22,725","6,093",12.04,16.50,-1.35,225,16.55,17.50,150,11750.00,150,344.70,358.05,375,-82.00,342.00,10.52,64,-825,"44,325"
"4,388,400","-160,800","74,190",12.35,12.65,-1.05,75,12.30,12.70,750,11800.00,75,395.25,400.40,75,-74.85,396.60,12.90,"1,409","-12,375","623,925"
"255,375","3,600","3,177",12.74,10.00,-1.25,150,9.00,10.00,300,11850.00,225,438.00,452.55,225,23.05,548.05,30.02,28,"-1,575","3,225"
"2,268,150","10,575","35,215",12.92,7.35,-1.45,"1,350",7.35,8.00,900,11900.00,75,485.45,493.35,75,-85.00,482.00,8.80,200,225,"118,725"
"165,450","5,625","1,467",13.40,6.05,-1.45,75,6.00,6.30,525,11950.00,75,528.70,545.20,75,121.40,523.80,-,5,-300,825
"3,111,600","-41,700","26,461",14.01,5.30,-1.10,900,5.00,5.60,150,12000.00,75,581.45,588.10,75,-78.75,583.20,12.17,485,"-9,600","686,925"
"73,500","-3,075",423,14.31,4.15,-1.55,525,4.10,6.10,"4,875",12050.00,"1,125",617.10,649.30,375,-,-,-,-,-,-
"1,242,600","14,025","15,601",15.27,4.25,-1.00,375,4.25,4.85,150,12100.00,150,678.65,688.80,75,-76.15,688.50,17.17,61,"-2,400","21,300"
"40,350",825,542,16.23,4.35,-0.65,75,3.55,7.00,"2,700",12150.00,750,714.00,754.10,600,-,631.20,-,-,-,225
"1,572,075","104,325","17,418",17.07,4.30,-0.50,600,4.25,4.30,"2,625",12200.00,75,778.55,787.00,75,-80.35,777.10,-,58,"2,100","54,600"
"32,550","1,350",169,17.62,3.85,-1.75,"3,000",2.60,5.60,300,12250.00,75,813.95,854.15,75,-,-,-,-,-,-
"1,252,050","-95,175","5,315",18.35,3.70,-0.65,975,3.65,3.70,"1,950",12300.00,150,878.45,886.35,75,-,965.30,-,-,-,"46,350"
"1,350",-75,10,17.66,2.10,-1.60,"3,000",1.60,-,-,12350.00,750,640.70,-,-,-,-,-,-,-,-
"681,750","1,725","2,202",19.89,3.55,-0.85,"2,100",2.65,3.70,"1,500",12400.00,375,967.60,991.40,75,-,"1,024.55",-,-,-,"6,675"
225,-,-,-,4.00,-,"3,000",1.60,-,-,12450.00,-,-,-,-,-,-,-,-,-,-
"1,771,725","-79,425","8,583",21.37,3.40,-0.85,"1,200",3.40,3.60,375,12500.00,75,"1,077.75","1,086.40",75,-77.65,"1,078.00",-,136,"-1,650","296,400"
"21,600",75,22,20.72,2.10,-1.95,"2,925",2.10,3.40,75,12550.00,750,"1,113.15","1,152.65",75,-,"1,175.15",-,-,-,"1,275"
"96,450","-1,875",108,22.38,2.85,-0.90,150,2.75,3.20,75,12600.00,600,"1,163.65","1,196.10",300,-,"1,023.00",-,-,-,"4,425"
75,-,-,-,3.00,-,150,2.50,3.05,75,12650.00,750,939.45,"1,706.35",750,-,-,-,-,-,-
"36,600",-300,50,24.13,3.05,0.55,150,2.75,3.05,300,12700.00,375,"1,264.55","1,301.30",375,108.75,"1,283.75",26.51,29,"-2,100","5,250"
-,-,-,-,-,-,"3,000",0.50,3.00,"3,000",12750.00,750,"1,039.10","1,806.00",750,-,-,-,-,-,-
"3,600",-,8,24.89,2.45,-0.05,900,1.50,3.20,75,12800.00,375,"1,361.80","1,401.80",375,338.95,"1,390.50",32.32,1,75,750
-,-,-,-,-,-,"3,000",0.30,3.00,"3,000",12850.00,-,-,-,-,-,-,-,-,-,-
"1,650","-1,050",21,25.75,2.05,-0.45,75,1.80,2.60,150,12900.00,375,"1,461.60","1,501.10",375,-,-,-,-,-,-
-,-,-,-,-,-,"3,000",0.20,3.00,"3,000",12950.00,-,-,-,-,-,-,-,-,-,-
"374,625","21,000","1,400",26.14,1.50,-0.25,"5,625",1.50,1.60,"6,300",13000.00,75,"1,574.15","1,582.75",75,-77.05,"1,575.00",-,244,"-1,950","370,050"
-,-,-,-,-,-,"3,000",0.10,3.00,"3,000",13050.00,600,"1,606.85","1,651.55",600,-,-,-,-,-,-
525,-,-,-,1.65,-,"3,600",0.45,2.75,525,13100.00,600,"1,658.75","1,698.40",375,-,-,-,-,-,-
-,-,-,-,-,-,"4,500",0.05,-,-,13150.00,"1,500","1,450.00",-,-,-,-,-,-,-,-
825,-,-,-,1.90,-,"3,600",0.45,2.65,525,13200.00,600,"1,758.75","1,798.50",375,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,13250.00,"1,500","1,550.00",-,-,-,-,-,-,-,-
75,-450,6,28.96,1.05,-0.55,900,0.70,1.80,600,13300.00,600,"1,858.75","1,898.50",375,-,-,-,-,-,-
375,75,5,28.53,0.60,-1.25,300,0.75,1.80,150,13400.00,600,"1,958.75","1,998.55",600,-,-,-,-,-,-
"329,100","-4,500",427,30.37,0.75,-0.20,"5,850",0.75,0.85,300,13500.00,75,"2,073.65","2,089.80",75,-81.15,"2,072.00",-,190,"-6,000","571,500"
